Inputs:
Lava          | 9037.6185/s
Sulfuric acid | 553.6309/s

Outputs:
Qual 2(Q4)      | 0.0667/s
Qual 2(Q5)      | 0.0167/s
Steel plate(Q4) | 0.6842/s

Recipes:
Acid neutralisation --> Chem plant                                          | 2.7638
BC(Q3) --> EMP[Prod 2 x5, Beacon[Speed 3 x2] x8]                            | 0.0160
BC(Q3) --> EMP[Prod 2(Q4) x5, Beacon[Speed 3] x12]                          | 0.0567
BC(Q4) --> EMP[Prod 2(Q4) x5, Beacon[Speed 3] x12]                          | 0.1836
BC(Q5) --> EMP[Prod 2(Q4) x5, Beacon[Speed 3] x12]                          | 0.0257
Calcite --> Big mining drill[, Beacon[Speed 2 x2]]                          | 3.2681
Cargo wagon --> Asm 3[Qual 2 x4]                                            | 3.5998
Cargo wagon recycling --> Recycler[Qual 2 x4]                               | 0.1287
Cargo wagon recycling --> Recycler[Qual 2(Q5) x4]                           | 0.3887
Cargo wagon recycling(Q2) --> Recycler[Qual 2(Q5) x4]                       | 0.0405
Cargo wagon recycling(Q3) --> Recycler[Qual 2(Q5) x4]                       | 0.0040
Cargo wagon recycling(Q4) --> Recycler[Speed x4, Beacon[Speed 3 x2] x4]     | 0.0001
Casting LDS(Q2) --> Foundry[Qual 2 x4]                                      | 18.7157
Casting LDS(Q3) --> Foundry[Qual 2 x4]                                      | 3.6326
Casting UG pipe --> Foundry[Qual 2 x4]                                      | 11.4711
Casting UG pipe(Q2) --> Foundry[Qual 2 x4]                                  | 1.6519
Casting UG pipe(Q3) --> Foundry[Qual 2 x4]                                  | 0.3517
Casting UG pipe(Q4) --> Foundry[Qual x4]                                    | 0.1020
Casting UG pipe(Q4) --> Foundry[, Beacon[Speed 2 x2]]                       | 0.0015
Casting UG pipe(Q5) --> Foundry[, Beacon[Speed 2 x2]]                       | 0.0061
Casting iron gear wheel --> Foundry[, Beacon[Speed 2 x2]]                   | 2.5550
Casting pipe --> Foundry[, Beacon[Speed 2 x2]]                              | 21.9795
Casting steel --> Foundry[, Beacon[Speed 2 x2]]                             | 16.3523
Coal --> Big mining drill[Qual 2 x4]                                        | 49.9002
Coal liquefaction --> Refinery                                              | 20.3884
Coal recycling --> Recycler[Qual 2 x4]                                      | 7.0417
