Inputs:
Sulfuric acid | 527.4673/s
Lava          | 15466.3261/s

Outputs:
Qual 2(Q4)      | 0.0833/s
Qual 2(Q3)      | 0.1667/s
Steel plate(Q4) | 1.0000/s

Recipes:
Acid neutralisation --> Chem plant                                         | 2.6260
BC(Q3) --> EMP[Prod 2 x5, Beacon[Speed 2 x2] x3]                           | 0.8738
BC(Q4) --> EMP[Prod 2(Q3) x5, Beacon[Speed 2 x2] x3]                       | 0.2460
Big electric pole recycling(Q3) --> Recycler[Qual 2(Q4) x4]                | 0.0674
Big electric pole recycling(Q4) --> Recycler[Speed x4, Beacon[Speed 2 x2]] | 0.0030
Big electric pole(Q3) --> EMP[Qual 2(Q2) x5]                               | 0.2205
Calcite --> Big mining drill[Speed x4, Beacon[Speed 2 x2]]                 | 3.8837
Cargo wagon --> Asm 3[Qual 2 x4]                                           | 7.5064
Cargo wagon recycling --> Recycler[Qual 2(Q2) x4]                          | 1.0790
Cargo wagon recycling(Q2) --> Recycler[Qual 2(Q3) x4]                      | 0.0844
Cargo wagon recycling(Q3) --> Recycler[Qual 2(Q5) x4]                      | 0.0084
Cargo wagon recycling(Q4) --> Recycler[Speed x4, Beacon[Speed 2 x2]]       | 0.0003
Casting LDS(Q2) --> Foundry[Qual 2 x4]                                     | 19.2612
Casting LDS(Q3) --> Foundry[Qual 2 x4]                                     | 1.8792
Casting LDS(Q4) --> Foundry[Prod 2(Q3) x4, Beacon[Speed 2 x2] x3]          | 0.0145
Casting UG pipe --> Foundry[Qual 2 x4]                                     | 21.8503
Casting UG pipe(Q2) --> Foundry[Qual 2 x4]                                 | 3.1475
Casting UG pipe(Q3) --> Foundry[Qual 2 x4]                                 | 0.4427
Casting UG pipe(Q4) --> Foundry[Speed x4, Beacon[Speed 2 x2]]              | 0.0379
Casting iron --> Foundry[Speed x4, Beacon[Speed 2 x2]]                     | 0.8124
Casting iron gear wheel --> Foundry[Speed x4, Beacon[Speed 2 x2]]          | 3.6787
Casting pipe --> Foundry[Speed x4, Beacon[Speed 2 x2]]                     | 29.4617
Casting steel --> Foundry[Speed x4, Beacon[Speed 2 x2]]                    | 23.5437
Coal --> Big mining drill[Qual 2 x4]                                       | 47.4124
Coal liquefaction --> Refinery                                             | 19.3719
Coal recycling --> Recycler[Qual 2 x4]                                     | 6.6906
Copper cable(Q2) --> Asm 3[Qual x4]                                        | 7.3919
Copper cable(Q3) --> EMP[Prod 2 x5, Beacon[Speed 2 x2] x3]                 | 0.8173
Copper cable(Q3) --> EMP[Qual 2 x5]                                        | 0.3457
Copper cable(Q4) --> EMP[Prod 2(Q2) x5, Beacon[Speed 2 x2] x3]             | 0.1705
GC(Q2) --> Asm 3[Qual x4]                                                  | 2.4537
GC(Q3) --> EMP[Prod 2 x5, Beacon[Speed 2 x2] x3]                           | 0.8197
GC(Q4) --> EMP[Prod 2(Q3) x5, Beacon[Speed 2 x2] x3]                       | 0.1883
Heat exchanger recycling(Q2) --> Recycler[Qual 2(Q2) x4]                   | 0.0708
Heat exchanger recycling(Q3) --> Recycler[Qual 2(Q4) x4]                   | 0.0055
Heat exchanger recycling(Q4) --> Recycler[Speed x4, Beacon[Speed 2 x2]]    | 0.0002
Heat exchanger(Q2) --> Asm 3[Qual 2 x4]                                    | 0.4927
Heavy oil cracking --> Chem plant                                          | 12.5917
Iron gear wheel recycling(Q2) --> Recycler[Qual 2 x4]                      | 0.2183
Iron gear wheel recycling(Q3) --> Recycler[Qual 2 x4]                      | 0.0332
Iron gear wheel recycling(Q4) --> Recycler[Speed x4, Beacon[Speed 2 x2]]   | 0.0018
Iron stick recycling(Q4) --> Recycler[Speed x4, Beacon[Speed 2 x2]]        | 0.0120
Iron stick(Q3) --> Asm 3[Prod 2 x4, Beacon[Speed 2 x2] x2]                 | 0.3319
LDS recycling(Q2) --> Recycler[Qual 2 x4]                                  | 14.1763
LDS recycling(Q3) --> Recycler[Qual 2 x4]                                  | 2.4925
LDS recycling(Q4) --> Recycler[Speed x4, Beacon[Speed 2 x2]]               | 0.0834
Light oil cracking --> Chem plant                                          | 17.7576
Molten copper from lava --> Foundry[Speed x4, Beacon[Speed 2 x2]]          | 4.4624
Molten iron from lava --> Foundry[Speed x4, Beacon[Speed 2 x2]]            | 41.3637
Pipe(Q2) --> Asm 3[Speed x4, Beacon[Speed 2 x2]]                           | 5.2324
Plastic bar(Q2) --> Chem plant[Qual 2 x3]                                  | 11.4522
Plastic bar(Q3) --> Chem plant[Prod 2(Q2) x3, Beacon[Speed 2 x2] x3]       | 0.4365
Plastic bar(Q4) --> Chem plant[Prod(Q5) x3, Beacon[Speed 2 x2] x3]         | 0.0454
Qual 2(Q3) --> EMP[Qual 2(Q2) x5]                                          | 2.5543
Qual 2(Q4) --> EMP[Speed x5, Beacon[Speed 2 x2] x3]                        | 0.1655
Qual(Q3) --> EMP[Qual 2 x5]                                                | 3.7841
Qual(Q4) --> EMP[Speed x5, Beacon[Speed 2 x2] x3]                          | 0.1403
RC(Q2) --> EMP[Speed x5, Beacon[Speed 2 x2] x3]                            | 2.0019
RC(Q3) --> EMP[Prod 2 x5, Beacon[Speed 2 x2] x3]                           | 2.3423
RC(Q4) --> EMP[Prod 2(Q2) x5, Beacon[Speed 2 x2] x3]                       | 0.4978
Steam condensation --> Chem plant                                          | 5.0582
Steel plate(Q4) --> Electric furnace[Prod 2 x2, Beacon[Speed 2 x2] x2]     | 0.6197
Substation recycling(Q2) --> Recycler[Qual 2(Q3) x4]                       | 0.0959
Substation recycling(Q3) --> Recycler[Qual 2(Q5) x4]                       | 0.0164
Substation recycling(Q4) --> Recycler[Speed x4, Beacon[Speed 2 x2]]        | 0.0005
Substation(Q2) --> EMP[Qual 2(Q3) x5]                                      | 0.3248
UG pipe recycling --> Recycler[Qual 2 x4]                                  | 15.0767
