Inputs:

Outputs:
Holmium plate(Q4) | 1.0000/s

Recipes:
EMP --> EMP[Qual 3(Q2) x5]                                        | 3.9606
EMP recycling --> Recycler[Qual 3(Q3) x4]                         | 1.1696
EMP recycling(Q2) --> Recycler[Qual 3(Q3) x4]                     | 0.3356
EMP recycling(Q3) --> Recycler[Qual 3(Q5) x4]                     | 0.0882
EMP recycling(Q4) --> Recycler[, Beacon[Speed 3 x2]]              | 0.0050
EMP(Q2) --> EMP[Qual 3(Q3) x5]                                    | 0.4804
EMP(Q3) --> EMP[Qual 3(Q4) x5]                                    | 0.1402
Holmium plate --> Foundry[Prod 2(Q3) x4, Beacon[Speed 3 x2] x8]   | 1.8199
Holmium solution --> Chem plant[Prod 2 x3, Beacon[Speed 3 x2] x2] | 21.1764
Ice melting --> Chem plant[, Beacon[Speed 2 x2]]                  | 7.3201
Iron gear wheel recycling --> Recycler[, Beacon[Speed 3 x2]]      | 0.4369
Iron stick --> Asm 2[, Beacon[Speed 2 x2]]                        | 3.0659
Refined concrete --> Asm 2[, Beacon[Speed 2 x2]]                  | 22.9943
Scrap --> Big mining drill[Speed 2 x4, Beacon[Speed 3 x2] x3]     | 41.6439
Scrap recycling --> Recycler[, Beacon[Speed 3 x2]]                | 191.0957


Throughputs:
BC                   | 31.7467/s (+2.042333)
BC(Q2)               | 3.6027/s
BC(Q3)               | 1.0517/s
BC(Q4)               | (+0.3333/s)
BC(Q5)               | (+0.0233/s)
Battery              | (+47.7739/s)
Concrete             | 71.6609/s (+27.971624)
Copper cable         | (+35.8304/s)
EMP                  | 0.7486/s
EMP(Q2)              | 0.2148/s
EMP(Q3)              | 0.0564/s
EMP(Q4)              | 0.0099/s
EMP(Q5)              | (+0.0011/s)
Holmium ore          | 11.9435/s
Holmium plate        | 89.1132/s
Holmium plate(Q2)    | 10.8080/s
Holmium plate(Q3)    | 3.1552/s
Holmium plate(Q4)    | 1.0000/s
Holmium plate(Q5)    | (+0.0699/s)
Holmium solution     | 704.6653/s
Ice                  | 59.7174/s (+45.809211)
Iron gear wheel      | 238.8696/s (+221.393869)
Iron plate           | 8.7378/s
Iron stick           | 17.4757/s
LDS                  | (+11.9435/s)
RC                   | (+35.8304/s)
Refined concrete     | 29.7044/s
Refined concrete(Q2) | 3.6027/s
Refined concrete(Q3) | 1.0517/s
Refined concrete(Q4) | (+0.3333/s)
Refined concrete(Q5) | (+0.0233/s)
Scrap                | 1194.3478/s
Solid fuel           | (+83.6043/s)
Steel plate          | 55.6337/s (+23.744828)
Steel plate(Q2)      | 3.6027/s
Steel plate(Q3)      | 1.0517/s
Steel plate(Q4)      | (+0.3333/s)
Steel plate(Q5)      | (+0.0233/s)
Stone                | 47.7739/s (+41.802174)
Water                | 278.1636/s

Surpluses:
BC                   | 2.0423/s
BC(Q4)               | 0.3333/s
BC(Q5)               | 0.0233/s
Battery              | 47.7739/s
Concrete             | 27.9716/s
Copper cable         | 35.8304/s
EMP(Q5)              | 0.0011/s
Holmium plate(Q5)    | 0.0699/s
Ice                  | 45.8092/s
Iron gear wheel      | 221.3939/s
LDS                  | 11.9435/s
RC                   | 35.8304/s
Refined concrete(Q4) | 0.3333/s
Refined concrete(Q5) | 0.0233/s
Solid fuel           | 83.6043/s
Steel plate          | 23.7448/s
Steel plate(Q4)      | 0.3333/s
Steel plate(Q5)      | 0.0233/s
Stone                | 41.8022/s

Symbols used:
Asm 2            | 26.0603
Beacon           | 69.0069
Big mining drill | 41.6439
Chem plant       | 28.4965
EMP              | 4.5812
Foundry          | 1.8199
Prod 2           | 63.5291
Prod 2(Q3)       | 7.2796
Qual 3(Q2)       | 19.8029
Qual 3(Q3)       | 8.4226
Qual 3(Q4)       | 0.7012
Qual 3(Q5)       | 0.3527
Recycler         | 193.1309
Speed 2          | 177.7025
Speed 3          | 126.8869
