Inputs:
Holmium plate(Q4) | 0.0004/s
Sulfuric acid     | 305.2199/s
Lava              | 1862.7950/s

Outputs:
Qual 2(Q5) | 0.0005/s
Prod 2(Q4) | 0.0016/s
Qual 2     | 0.1641/s
Qual 3(Q5) | 0.0004/s
Speed      | 0.1591/s
Qual 2(Q3) | 0.0182/s
Qual 3(Q4) | 0.0014/s
Qual 2(Q4) | 0.0009/s
Prod 2     | 0.0013/s
Prod 2(Q3) | 0.0032/s
Speed 2    | 0.0329/s
Prod       | 0.0260/s
Speed 3    | 0.0015/s
Prod 2(Q5) | 0.0008/s

Recipes:
Acid neutralisation --> Chem plant                                   | 1.5099
BC --> Asm 3[Prod x4, Beacon[Speed 2 x2]]                            | 2.7573
BC(Q3) --> EMP[Prod 2 x5, Beacon[Speed 2 x2] x3]                     | 0.1086
BC(Q4) --> EMP[Prod 2(Q2) x5, Beacon[Speed 2 x2] x3]                 | 0.0302
BC(Q5) --> EMP[Prod 2(Q2) x5, Beacon[Speed 2 x2] x3]                 | 0.0054
Calcite --> Big mining drill[Speed x4, Beacon[Speed 2 x2]]           | 0.4972
Carbon --> Chem plant                                                | 0.0009
Casting LDS(Q2) --> Foundry[Qual 2 x4]                               | 3.2509
Casting LDS(Q3) --> Foundry[Qual 2 x4]                               | 0.1526
Casting LDS(Q4) --> Foundry[Qual 2 x4]                               | 0.0122
Casting UG pipe --> Foundry[Qual 2 x4]                               | 2.7404
Casting UG pipe(Q2) --> Foundry[Qual 2 x4]                           | 0.3599
Casting UG pipe(Q3) --> Foundry[Qual 2 x4]                           | 0.0548
Casting UG pipe(Q4) --> Foundry[Qual x4]                             | 0.0121
Casting UG pipe(Q5) --> Foundry[Speed x4, Beacon[Speed 2 x2]]        | 0.0006
Casting copper cable --> Foundry[Speed x4, Beacon[Speed 2 x2]]       | 3.1104
Casting iron --> Foundry[Speed x4, Beacon[Speed 2 x2]]               | 1.2223
Casting pipe --> Foundry[Speed x4, Beacon[Speed 2 x2]]               | 3.6951
Coal --> Big mining drill[Speed x4, Beacon[Speed 2 x2] x2]           | 1.2929
Coal --> Big mining drill[Qual 2 x4]                                 | 6.9285
Coal liquefaction --> Refinery                                       | 11.1384
Copper cable(Q2) --> Asm 3[Speed x4, Beacon[Speed 2 x2]]             | 0.0129
Copper cable(Q3) --> Asm 3[Qual 2 x4]                                | 0.1992
Copper cable(Q3) --> EMP[Prod x5, Beacon[Speed 2 x2] x3]             | 0.0890
Copper cable(Q4) --> EMP[Prod 2 x5, Beacon[Speed 2 x2] x3]           | 0.0235
Copper cable(Q5) --> EMP[Prod 2(Q2) x5, Beacon[Speed 2 x2] x3]       | 0.0039
GC --> Asm 3[Speed x4, Beacon[Speed 2 x2]]                           | 3.8952
GC(Q2) --> Asm 3[Qual x4]                                            | 0.0159
GC(Q3) --> EMP[Prod 2 x5, Beacon[Speed 2 x2] x3]                     | 0.1068
GC(Q4) --> EMP[Prod 2(Q2) x5, Beacon[Speed 2 x2] x3]                 | 0.0237
GC(Q5) --> EMP[Prod 2(Q2) x5, Beacon[Speed 2 x2] x3]                 | 0.0040
Heat exchanger recycling(Q2) --> Recycler[Qual 2 x4]                 | 0.0257
Heat exchanger recycling(Q3) --> Recycler[Qual 2(Q2) x4]             | 0.0020
Heat exchanger recycling(Q4) --> Recycler[Qual 2(Q3) x4]             | 0.0002
Heat exchanger(Q2) --> Asm 3[Qual 2 x4]                              | 0.1787
Heavy oil cracking --> Chem plant                                    | 7.2399
LDS recycling(Q2) --> Recycler[Qual 2 x4]                            | 2.5422
LDS recycling(Q3) --> Recycler[Qual 2 x4]                            | 0.3183
LDS recycling(Q4) --> Recycler[Qual 2(Q2) x4]                        | 0.0388
LDS recycling(Q5) --> Recycler[Speed x4, Beacon[Speed 2 x2] x2]      | 0.0011
Light oil cracking --> Chem plant                                    | 10.2100
Molten copper from lava --> Foundry[Speed x4, Beacon[Speed 2 x2]]    | 1.3832
Molten iron from lava --> Foundry[Speed x4, Beacon[Speed 2 x2]]      | 4.1361
Pipe(Q2) --> Asm 3[Speed x4, Beacon[Speed 2 x2]]                     | 0.5888
Plastic bar --> Chem plant[Prod x3, Beacon[Speed 2 x2]]              | 2.7935
Plastic bar(Q2) --> Chem plant[Qual 2 x3]                            | 1.4085
Plastic bar(Q3) --> Chem plant[Qual 2 x3]                            | 0.1409
Plastic bar(Q4) --> Chem plant[Prod 2(Q3) x3, Beacon[Speed 2 x2] x3] | 0.0054
Plastic bar(Q5) --> Chem plant[Prod 2(Q3) x3, Beacon[Speed 2 x2] x3] | 0.0006
Prod --> Asm 3[Speed x4, Beacon[Speed 2 x2]]                         | 0.1304
Prod 2 --> EMP[Speed x5, Beacon[Speed 2 x2] x3]                      | 0.0036
Prod 2(Q3) --> EMP[Qual 2 x5]                                        | 0.0475
Prod 2(Q4) --> EMP[Qual 2(Q2) x5]                                    | 0.0193
Prod 2(Q5) --> EMP[Speed x5, Beacon[Speed 2 x2] x3]                  | 0.0016
Prod(Q3) --> EMP[Qual 2 x5]                                          | 0.0703
Prod(Q4) --> EMP[Qual 2 x5]                                          | 0.0215
Prod(Q5) --> EMP[Speed x5, Beacon[Speed 2 x2] x3]                    | 0.0015
Qual --> Asm 3[Speed x4, Beacon[Speed 2 x2]]                         | 1.9444
Qual 2 --> EMP[Speed x5, Beacon[Speed 2 x2] x3]                      | 0.4648
Qual 2(Q3) --> EMP[Qual 2 x5]                                        | 0.2701
Qual 2(Q4) --> EMP[Qual 2(Q2) x5]                                    | 0.0504
Qual 2(Q5) --> EMP[Speed x5, Beacon[Speed 2 x2] x3]                  | 0.0012
