Inputs:
Holmium plate(Q4) | 0.0011/s
Lava              | 3144.3236/s
Sulfuric acid     | 773.5819/s

Outputs:
Prod       | 0.0440/s
Prod 2     | 0.0039/s
Prod 2(Q3) | 0.0033/s
Prod 2(Q4) | 0.0009/s
Prod 2(Q5) | 0.0011/s
Qual       | 0.1383/s
Qual 2     | 0.3559/s
Qual 2(Q3) | 0.0255/s
Qual 2(Q4) | 0.0022/s
Qual 2(Q5) | 0.0001/s
Qual 3(Q4) | 0.0017/s
Qual 3(Q5) | 0.0009/s
Speed      | 0.3529/s
Speed 2    | 0.0024/s
Speed 3    | 0.0460/s

Recipes:
Acid neutralisation --> Chem plant                                    | 3.8171
BC --> Asm 2                                                          | 23.5925
BC(Q3) --> EMP[Prod 2 x5, Beacon[Speed 2 x2] x8]                      | 0.0994
BC(Q4) --> EMP[Prod 2(Q2) x5, Beacon[Speed 2 x2] x12]                 | 0.0213
BC(Q5) --> EMP[Prod 2(Q3) x5, Beacon[Speed 2 x2] x12]                 | 0.0058
Calcite --> Big mining drill[, Beacon[Speed 2 x2]]                    | 1.2372
Carbon --> Chem plant                                                 | 0.0307
Casting LDS(Q2) --> Foundry[Qual 2 x4]                                | 4.4745
Casting LDS(Q3) --> Foundry[Qual 2 x4]                                | 0.4684
Casting LDS(Q4) --> Foundry[Qual 2 x4]                                | 0.0585
Casting LDS(Q5) --> Foundry[Prod 2(Q3) x4, Beacon[Speed 2 x2] x12]    | 0.0004
Casting UG pipe --> Foundry[Qual 2 x4]                                | 3.5259
Casting UG pipe(Q2) --> Foundry[Qual 2 x4]                            | 0.5015
Casting UG pipe(Q3) --> Foundry[Qual 2 x4]                            | 0.0706
Casting UG pipe(Q4) --> Foundry[Qual 2 x4]                            | 0.0165
Casting UG pipe(Q5) --> Foundry[, Beacon[Speed 2 x2]]                 | 0.0016
Casting copper cable --> Foundry[, Beacon[Speed 2 x2]]                | 12.1967
Casting iron --> Foundry[, Beacon[Speed 2 x2]]                        | 7.7927
Casting pipe --> Foundry[, Beacon[Speed 2 x2]]                        | 6.7559
Coal --> Big mining drill[Speed x4, Beacon[Speed 2 x2] x4]            | 3.4113
Coal --> Big mining drill[Qual 2 x4]                                  | 14.6918
Coal liquefaction --> Refinery                                        | 28.1593
Copper cable(Q3) --> EMP[Prod 2 x5, Beacon[Speed 2 x2] x8]            | 0.1054
Copper cable(Q4) --> EMP[Prod 2 x5, Beacon[Speed 2 x2] x8]            | 0.0245
Copper cable(Q5) --> EMP[Prod 2(Q3) x5, Beacon[Speed 2 x2] x12]       | 0.0042
GC --> Asm 2                                                          | 48.9525
GC(Q3) --> EMP[Prod 2 x5, Beacon[Speed 2 x2] x8]                      | 0.0948
GC(Q4) --> EMP[Prod 2(Q2) x5, Beacon[Speed 2 x2] x12]                 | 0.0189
GC(Q5) --> EMP[Prod 2(Q3) x5, Beacon[Speed 2 x2] x12]                 | 0.0043
Heavy oil cracking --> Chem plant                                     | 18.3035
LDS recycling(Q3) --> Recycler[Qual 2 x4]                             | 0.6401
LDS recycling(Q4) --> Recycler[Qual 2(Q2) x4]                         | 0.1018
LDS recycling(Q5) --> Recycler[Speed x4, Beacon[Speed 2 x2] x4]       | 0.0027
Light oil cracking --> Chem plant                                     | 25.8123
Molten copper from lava --> Foundry[, Beacon[Speed 2 x2]]             | 4.1000
Molten iron from lava --> Foundry[, Beacon[Speed 2 x2]]               | 9.1392
Pipe(Q2) --> Asm 2                                                    | 3.5664
Plastic bar --> Chem plant[Prod x3, Beacon[Speed 2 x2]]               | 7.3722
Plastic bar(Q2) --> Chem plant[Qual 2 x3]                             | 2.9868
Plastic bar(Q3) --> Chem plant[Qual 2 x3]                             | 0.2987
Plastic bar(Q4) --> Chem plant[Prod 2(Q3) x3, Beacon[Speed 2 x2] x12] | 0.0069
Plastic bar(Q5) --> Chem plant[Prod 2(Q3) x3, Beacon[Speed 2 x2] x12] | 0.0008
Prod --> Asm 2                                                        | 1.0905
Prod 2 --> EMP[Speed 2 x5, Beacon[Speed 2 x2] x8]                     | 0.0079
Prod 2(Q3) --> EMP[Qual 2 x5]                                         | 0.0485
Prod 2(Q4) --> EMP[Qual 2(Q2) x5]                                     | 0.0089
Prod 2(Q5) --> EMP[Speed 2 x5, Beacon[Speed 2 x2] x8]                 | 0.0020
Prod(Q3) --> EMP[Speed 2 x5, Beacon[Speed 2 x2] x8]                   | 0.0097
Prod(Q4) --> EMP[Qual 2 x5]                                           | 0.0131
Prod(Q5) --> EMP[Speed 2 x5, Beacon[Speed 2 x2] x8]                   | 0.0025
Qual --> Asm 2                                                        | 21.7471
Qual 2 --> EMP[Speed 2 x5, Beacon[Speed 2 x2] x8]                     | 0.7146
Qual 2(Q3) --> EMP[Qual 2 x5]                                         | 0.3779
Qual 2(Q4) --> EMP[Qual 2(Q2) x5]                                     | 0.0750
